Periodo,Aguascalientes,Baja California,Baja California Sur,Campeche,Coahuila de Zaragoza,Colima,Chiapas,Chihuahua,Distrito Federal,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,México,Michoacán de Ocampo,Morelos,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz de Ignacio de la Llave,Yucatán,Zacatecas
2017
I,3.41946983,2.90459665,4.78270519,3.7341027,4.55340895,3.44737278,2.57333461,3.06289069,3.7683802,4.02955925,3.4570378,2.07011141,3.54379381,2.72269086,4.10774437,2.88599129,1.75734114,2.99446346,3.75635425,2.66734125,2.45442375,3.75712055,3.2911405,1.98400824,3.47471636,3.5604604,6.80165788,4.64338404,3.55123456,3.49102058,2.01514258,2.84082752
II,4.15766127,2.85665089,4.01611198,4.01660555,5.03767844,3.81352138,2.3416187,2.71601821,4.93758923,4.00471311,4.09749337,1.42243782,3.13224508,2.59875608,3.5950484,2.72589466,1.61799121,3.63077768,3.99763599,2.15781069,3.30578919,4.91541938,2.73081748,2.57588316,3.74317238,3.7497525,7.32890975,3.4703702,3.70768608,3.53331683,1.90282398,2.93147789
III,3.31424426,3.01911675,4.5565804,4.02734035,4.249437,3.67060499,3.0365988,2.43765101,5.15938403,3.82692095,2.8197332,1.44998911,2.23991901,3.16900804,4.38703768,2.57580598,2.6115419,4.07802956,3.97098455,2.1642714,2.80273367,4.12499348,3.25654171,2.46803314,3.94024695,4.04606236,6.94277067,4.33823358,4.00299347,3.2250595,2.52691506,2.64368332
IV,3.66582106,2.74508261,4.0809934,3.41702801,3.66606829,3.5484787,2.50606547,2.59842928,4.58324597,3.27199468,3.80249647,1.55517057,2.59505003,2.93653896,4.00393143,2.13658836,2.37298912,3.58590974,3.44118458,1.74599497,2.49007341,4.57298715,3.14837302,2.28357119,3.46505052,3.57094414,6.90790237,3.98182174,3.67284815,3.91780346,1.68621132,2.59809793
2018
I,3.69523609,2.12340909,3.68900897,2.62545238,4.05356296,3.39226644,2.02225901,3.8945428,3.66320196,4.29503079,3.47229143,1.2384333,2.44606007,2.34794143,4.32806275,1.92912276,1.89241908,3.38301819,3.61403298,1.27729858,2.11131961,3.20720164,2.61834133,2.86025654,2.40457814,3.227147,7.59292626,3.8733236,3.72102585,2.82585594,2.00595711,3.60538093
II,3.3187266,2.66062342,3.45033176,3.32160291,4.07475125,2.62142289,2.9031527,3.39130737,5.13932034,3.71043606,3.38429414,0.84691768,2.43141054,3.04117183,4.11991594,1.93553439,2.12006159,4.11365681,3.47085043,1.40646135,2.64586573,3.87003818,2.57446366,2.39993133,3.7417081,3.62146941,6.3728854,3.81351876,3.27104784,3.25791652,1.51914225,2.54472882
III,3.6539948,3.1202755,4.11356977,3.64243027,4.80203708,3.21199088,2.87521576,3.07089016,4.57950778,4.95073988,3.62883955,1.53436359,3.05328266,3.05763781,3.77400883,2.37241789,2.36583485,4.65625089,3.74633944,1.6251564,3.02100091,4.25286708,2.64413259,2.479163,3.38627766,4.20393672,7.12154039,3.79329989,3.78543659,3.34428184,2.07649631,3.02096461
IV,3.18405916,2.22821921,3.65038295,3.4781586,3.61229409,3.68772631,3.51072674,2.2017152,5.12970133,4.07773675,3.80672415,1.21156553,2.08258955,2.54980432,3.84448952,2.45709883,2.10152897,3.57073259,3.52297312,1.9818174,2.51886022,3.70097256,3.05603903,2.13750796,3.11281499,3.61958109,7.85333997,3.83681181,4.02246841,2.73604963,1.45905387,2.44923146
2019
I,3.30467403,2.58093576,3.67539422,3.47965215,4.22045452,3.88025196,3.15039002,3.01886103,4.73649641,4.6283853,3.96130287,1.81404249,2.43787438,2.62165102,4.28706393,2.2923507,1.80494818,3.64593809,3.32627237,1.79281654,2.43783666,2.65722479,2.89485834,2.13310081,3.42581962,4.19255917,7.57359491,3.6439629,3.78403861,2.86691363,1.87911035,3.15250097
II,3.69265105,2.52631304,4.42598923,3.4793706,4.91494801,3.52942991,3.64624157,3.38095739,5.15291746,4.2398928,3.71060189,1.40757301,2.72091697,2.97535795,4.55842188,2.90058411,2.35242636,3.96624217,3.51347508,1.28193992,2.76914438,4.58155354,2.69487436,2.81476124,2.96056981,4.14734499,7.25734146,3.32640752,3.9923939,2.57952714,1.76456198,3.1768009
III,3.79005639,2.924509,4.75487699,3.00996941,4.76841954,3.79707321,3.76431471,3.17503646,4.98335471,3.92760005,3.73544506,1.39733388,2.04557895,3.21497248,4.82536259,2.91999681,2.72650004,4.46355206,3.5087001,2.03543685,2.91033401,5.36220608,3.54802462,3.21178092,3.6238464,4.96293531,7.14944255,3.57724406,3.63042616,3.60513712,1.97017879,3.27504865
IV,3.37402691,2.2159401,3.89493793,3.22940363,4.25869363,2.94944884,2.50745723,2.56434958,5.10270309,3.23944514,3.25181493,1.4390748,2.47390409,3.15366078,4.55150044,2.66848905,2.45172411,3.56383413,3.63102078,2.0180752,2.54109535,4.74667724,3.05681677,2.19363941,2.7977286,3.7517552,6.38168273,3.1906184,3.5484896,2.91219254,1.91729915,2.47443074
2020
I,3.3189688,2.22194675,3.89404067,2.75782078,4.72575943,3.10283376,2.61585795,3.46039256,4.78289051,3.95730269,3.56181531,1.51237503,1.83271164,2.97666201,5.2455509,2.31670556,1.96186541,3.69283581,3.81807713,1.71038364,2.83929153,3.55636615,2.91957404,2.02853274,2.80267688,4.3439251,5.29536465,3.11381854,3.91664566,2.70145518,1.98469245,3.29868902
"Nota:Derivado de las afectaciones generadas por la emergencia sanitaria que impiden la movilidad del personal del Instituto Nacional de Estadística y Geografía (INEGI), así como las entrevistas cara a cara, la Junta de Gobierno del Instituto aprobó modificaciones al Calendario de Difusión de Información Estadística y Geográfica y de Interés Nacional del INEGI de 2020. Por este mismo motivo, el INEGI suprime la difusión de resultados de la Encuesta Nacional de Ocupación y Empleo (ENOE).    Para el cálculo de los indicadores de la Encuesta Nacional de Ocupación y Empleo (ENOE), se utilizan los datos de las Proyecciones de la Población de México y de las Entidades Federativas, 2016-2050 de CONAPO.Fuente:INEGI. Encuesta Nacional de Ocupación y Empleo. Indicadores estratégicos.Fecha de actualización: Martes, 19 de Mayo de 2020"
